12.6119, 4.16069, 0.143919
11.6326, 13.556, 0.253566
8.3049, 15.6579, 0.088284
-1.76643, 11.8819, -0.094365
2.52795, 5.50523, -0.0944908
13.1522, 7.2809, 0.310284
0.0830708, 0.768669, -0.0090844
4.49006, 2.10428, 0.0803078
-0.492008, 0.473278, -0.0850577
6.23292, 15.6569, 0.10692
1.19121, 15.1258, 0.0481879
9.96881, 16.0607, 0.265729
7.67028, 18.532, 0.149409
14.3166, 6.60421, 0.314941
6.35914, 9.48335, -0.00294746
8.62886, 11.0868, 0.171507
-0.280938, 10.5549, -0.178565
10.3061, 9.39271, 0.195652
5.35165, 2.43381, -0.0153059
3.80311, -1.53042, -0.0230265
2.68942, 11.0597, 0.0398449
11.3415, 8.12132, 0.194598
13.1203, 19.3987, 0.369146
4.52692, 2.35732, -0.00232672
7.17721, 10.3781, 0.0658609
13.6024, 5.11818, 0.281057
13.7056, 8.45593, 0.325009
2.33171, 7.03298, 0.0558497
17.8895, 8.59646, 0.298713
15.416, 7.43877, 0.370015
14.7303, 9.0259, 0.336836
14.0465, 8.32764, 0.309733
12.061, 10.8215, 0.290395
13.2183, 3.75641, 0.14317
9.33123, 5.21479, 0.0569544
18.5236, 10.9843, 0.398053
10.0319, 2.64956, 0.162926
3.01712, 4.47803, -0.0423107
1.44664, 5.47955, -0.127641
10.312, 5.25051, 0.208834
11.5289, 12.0897, 0.28124
6.95536, 10.331, 0.0974162
12.9713, 5.99448, 0.257157
-0.0463302, 2.89818, -0.145076
4.46872, -2.10151, 0.0501976
8.38843, 0.795114, 0.148576
4.05443, 1.24497, -0.0478595
8.44845, 4.48867, 0.0164355
6.91917, 1.42812, 0.0825153
0.749182, 2.58359, -0.00539686
11.0393, 1.9327, 0.0910197
3.46838, 2.74198, -0.103893
12.5981, 9.38055, 0.146999
13.4896, 7.27752, 0.289485
0.129617, 1.18369, 0.00203239
-1.67658, 1.98559, -0.0762396
16.0167, 6.8053, 0.375185
0.524778, 5.31105, -0.0249228
3.16584, -1.71775, -0.059002
8.13473, 11.7402, 0.167012
8.85029, 7.57377, 0.0311891
4.79989, 0.767529, 0.0845785
7.44549, 1.05862, -0.105105
12.3632, 5.8888, 0.211293
3.61302, 3.05534, 0.0375274
10.5315, 10.7555, 0.192602
0.225407, 2.4343, 0.0160392
0.215103, 2.56362, 0.013446
2.28892, -0.538056, -0.0151101
10.9673, 3.62823, 0.189338
5.85242, 5.98385, 0.09462
6.40786, 2.61154, -0.100839
6.47525, 1.891, 0.14565
9.32131, 7.29183, 0.178587
9.31123, 18.1102, 0.212763
8.34501, 2.47448, 0.113503
2.10743, 6.58643, 0.0183481
9.94962, 7.95147, 0.161093
7.83294, -4.08091, -0.152735
6.93872, 7.35664, -0.0726807
12.0557, 13.7541, 0.249171
4.83855, 2.32383, 0.00258385
19.8003, 10.2683, 0.438714
10.6075, 9.22693, 0.197493
13.0077, -2.61148, 0.150952
8.70233, 0.730818, -0.0564449
12.5276, 8.97143, 0.245058
10.6377, 16.743, 0.257553
5.18183, -1.22517, -0.23393
11.3371, 2.38107, 0.18282
0.543355, 5.5842, -0.138276
8.47919, 16.4887, 0.149898
12.7552, 0.313941, 0.0486553
0.240519, 2.35106, 0.0323947
7.30982, 2.80723, 0.17506
5.19942, 9.46755, 0.110807
9.72266, 3.90166, 0.220829
15.7707, 5.21833, 0.346843
10.3003, 12.697, 0.300337
11.734, 11.2243, 0.187821
4.61065, 9.69838, 0.104261
11.8307, 7.1747, 0.159125
6.34764, 4.35554, -0.0224729
7.48792, 9.88933, 0.0940931
5.24569, 2.782, 0.146123
9.82272, 4.23116, 0.220505
10.9244, 4.44027, 0.170845
3.82168, 0.847738, -0.0389479
4.65512, 1.18404, 0.166346
5.85504, 8.8492, 0.121514
12.5167, 6.51879, 0.207607
15.1884, 10.6187, 0.326765
3.31459, 10.41, -0.0104634
0.539645, 5.3923, 0.111371
2.75132, 12.5961, -0.0351419
-2.2961, 9.70399, 0.125825
6.7809, 12.0692, -0.0563384
4.36186, 6.35973, -0.0912092
12.8604, 1.09115, 0.191954
9.22895, 1.57567, 0.0090757
13.4341, 4.34354, 0.156045
11.2621, -0.688795, -0.150933
8.51556, 6.96585, 0.0462392
-3.8313, 11.759, 0.0780846
4.22457, 6.30129, -0.101147
5.59044, 11.4318, 0.158992
9.0852, 12.3733, 0.26664
4.11392, 19.3295, 0.00818755
6.29985, 7.12286, 0.0667216
1.15308, 5.77609, -0.431947
10.6622, 13.2633, 0.0691331
0.853671, 9.53663, 0.0456307
4.8205, 20.8131, 0.029746
12.3118, 11.8503, 0.0808391
12.9843, 13.6744, 0.142244
13.9426, 2.59999, 0.197429
17.3727, 9.94527, 0.269968
11.5638, 16.9745, 0.16248
-1.90024, 13.5817, 0.0586014
1.05102, 9.34584, 0.0295173
10.4784, 5.33465, 0.0812385
8.15217, 4.84556, 0.107634
4.36137, 7.77282, -0.138247
2.69373, 11.4574, -0.178875
9.34957, 11.4389, 0.0542579
12.453, 9.96522, 0.0640245
3.39731, 10.9594, -0.168632
9.26536, 5.75321, -0.0539338
4.80618, 4.22346, -0.020937
2.1693, 8.89908, 0.104827
9.01043, 4.66691, -0.10417
3.87274, 3.20058, -0.180457
11.3754, 16.0995, 0.184189
18.9301, 12.4915, 0.54185
7.4906, 5.55638, -0.080511
1.80366, 13.6745, 0.0676463
6.42207, 14.093, -0.0376219
3.55263, 6.24294, -0.214207
5.79833, 8.6777, 0.137953
2.94408, 0.186381, -0.22911
0.108667, 12.8127, -0.169603
0.75596, -2.37988, -0.138665
5.5618, 6.76824, -0.139228
9.7365, 5.95594, -0.134856
6.36299, 7.19125, -0.0965616
3.29146, 9.09494, 0.0183352
5.79128, 9.97308, -0.0198708
7.21718, 8.22863, 0.106274
5.73505, 7.77441, 0.057762
4.02827, 11.2358, 0.0877878
2.63111, 21.2113, -0.0539565
16.1595, 14.622, 0.390269
16.922, 12.1625, 0.424306
5.96226, 6.56433, 0.0687834
15.3768, 3.25883, 0.270637
9.73964, 6.63606, 0.063482
7.68869, 11.4422, 0.0184592
5.42854, 7.14901, 0.130365
15.4734, 5.14652, 0.260901
17.9261, 11.2665, 0.261199
7.26939, 13.9064, -0.0170227
-0.141414, 9.79537, 0.0288312
8.07827, 7.89043, 0.0879975
12.7806, 4.90329, 0.112259
2.17399, 5.76684, -0.0950627
6.44367, 10.976, -0.0671327
-2.15111, 2.06997, -0.107216
3.62888, 3.01812, -0.163588
11.702, 17.451, 0.175606
5.53061, 4.58396, 0.0350879
0.633606, 7.42168, -0.247895
5.00265, 3.31808, -0.0163704
8.77109, 9.34833, 0.0964065
7.72526, 6.50671, 0.115401
11.2402, 6.10398, 0.207602
17.9493, 13.6067, 0.42926
-0.875562, 8.83074, -0.0384871
5.15029, 9.04145, 0.0272744
3.41155, 9.65559, -0.186853
6.46644, 11.7055, 0.00363684
11.472, 13.0079, 0.115189
15.0471, 16.127, 0.351473
14.3619, 7.22277, 0.207773
7.93918, 2.90719, 0.0293585
4.70798, 7.80568, 0.00418587
1.06767, 3.68328, 0.018036
6.17962, 7.20178, -0.0715731
14.3972, 14.988, 0.301657
4.44671, -0.81323, -0.0998821
6.73933, 1.82897, -0.0472438
5.52297, 7.93692, 0.00126043
10.4172, 5.1288, 0.00514662
12.8013, 14.1581, 0.176737
11.5887, 0.735755, -0.159588
9.27716, 2.96022, 0.0669808
8.43812, 10.6193, -0.0250871
17.426, 0.694862, 0.286397
7.99801, 3.65065, 0.0356858
4.66737, 4.27645, 0.109539
1.34423, 6.47554, 0.0821569
-0.272502, 6.59323, -0.073494
-4.46096, 12.6322, 0.0349082
5.72101, 6.77908, -0.0446861
0.444397, 6.46375, -0.116919
8.4479, 4.99872, -0.0640913
4.26533, 4.43847, -0.0619337
5.54028, -0.633118, -0.23646
2.80238, 12.2998, -0.206884
2.38133, 16.6814, 0.194464
7.23565, 6.07644, -0.0611626
6.03295, 8.04192, 0.0947422
5.75456, -1.04923, -0.220439
11.9429, 14.9638, 0.229073
7.92773, 10.8632, 0.0971309
9.5415, 8.17928, 0.0195697
-1.27315, 11.3534, -0.0153666
3.52455, 6.42469, -0.039089
-0.470111, 11.2104, -0.0567767
4.31766, 17.4181, 0.213534
12.0608, 3.9746, 0.00458071
7.2311, 9.47151, -0.0961986
10.065, 6.20428, 0.120797
8.65056, 8.54481, 0.00825445
6.49559, 5.14426, -0.0801138
6.43164, -0.162894, -0.0806146
6.29273, 4.72389, -0.344322
0.166971, 4.22671, -0.412325
7.22844, 8.51712, -0.0453277
9.46258, 3.86833, -0.108097
5.24442, 2.72327, -0.194206
4.87134, 12.3162, 0.0582247
5.94844, 4.93204, -0.123977
4.94893, 9.20481, -0.0683469
5.9194, 3.8693, -0.404458
7.88505, 6.885, -0.225875
8.97452, 9.55535, -0.0167166
3.62962, -0.646531, -0.216204
5.54757, 4.46106, -0.446256
8.58323, 9.58232, 0.0744994
8.62282, 9.38744, 0.170762
4.81015, 5.16068, -0.0932902
2.96891, 6.5137, -0.0367723
2.01936, 15.995, 0.156426
2.08466, 12.8421, 0.0569983
7.72574, 12.6256, 0.0604576
0.473628, 11.8856, -0.285902
-1.91772, 16.7083, 0.1148
3.9968, 15.3465, 0.202551
7.9006, 5.54983, 0.00504304
0.762474, 10.6789, -0.179696
2.10212, 12.9598, -0.217609
5.09323, 11.9094, 0.0314735
8.17015, 4.46861, -0.25753
8.26389, 10.0555, 0.0970502
6.10894, 0.492056, -0.0832325
0.812085, 3.65164, -0.366427
-1.07155, 21.4899, 0.0809411
3.02005, 10.2485, -0.394319
3.86806, 13.5112, -0.09832
5.50405, 4.4044, -0.459064
7.59703, 4.17621, -0.181212
-2.22217, 4.87802, -0.394956
-7.66456, 17.1493, 0.0850102
8.26125, 5.45428, -0.0269597
7.4003, 4.8353, 0.0114984
9.4627, -1.18311, -0.0833503
7.09183, 1.49843, -0.00237276
6.36697, 10.8026, -0.13478
8.33208, 10.1414, -0.1239
12.797, 12.478, 0.15401
8.95074, 4.71725, -0.0237592
8.55262, 12.423, 0.273713
11.1823, 5.5278, 0.0170861
10.7196, 11.8086, 0.147987
7.24336, 7.58974, -0.277632
16.0137, 11.3513, 0.273168
8.60585, 4.0311, -0.0651859
4.16789, 0.902104, -0.0912226
4.08926, 12.8771, 0.0830234
7.77889, 1.88537, -0.0219072
4.70206, 2.47641, -0.0406576
2.31924, 13.6913, -0.0847479
2.4543, 2.60968, -0.20551
10.4862, 2.69348, -0.170172
3.0891, 15.1238, 0.0543231
12.6771, 8.4539, 0.0923974
8.82388, 2.47445, 0.044355
8.51339, 12.0144, 0.0997092
10.8604, 9.77395, 0.0298944
8.82411, 12.612, 0.0435326
4.9655, 4.52938, -0.0211521
1.71742, 7.4924, -0.183794
13.6783, 7.20639, 0.0936626
4.44999, 6.00369, -0.00897646
6.34545, 3.79891, -0.013651
15.4646, 10.9156, 0.345361
7.33433, 11.5929, -0.0906095
0.223023, 9.03069, -0.119471
12.5439, 13.9144, 0.13376
6.99583, 3.64989, -0.142044
2.70426, 10.5846, -0.129287
5.14597, 12.4928, -0.0977608
3.86556, 4.76952, -0.0354474
0.682651, 8.67194, 0.0781694
1.34674, 12.7687, -0.0791118
8.94072, 4.01321, -0.0261162
0.592347, 0.581531, -0.11115
5.55333, 6.9527, 0.0507981
3.24565, 11.3107, -0.268791
9.00761, 9.27218, 0.0281141
9.44538, 12.1453, 0.142248
0.866938, 15.1353, 0.0600435
7.24484, 3.94391, -0.139558
13.515, 7.19109, 0.0888879
8.41427, 8.10208, -0.181534
0.322988, 8.20568, 0.0550426
7.19768, 4.57436, -0.130343
9.09238, 6.85176, -0.0750562
8.46442, 8.65896, -0.0554584
2.8913, 0.423154, -0.116668
8.23805, 10.9846, -0.111418
2.81468, 8.35238, -0.189962
4.54834, 7.78556, -0.114282
9.45866, 5.97535, 0.0762489
7.38812, 10.8452, -0.109133
6.62668, 6.21919, 0.0683932
2.01471, 11.8494, -0.0699703
7.80769, 7.49559, -0.234622
3.61383, 9.24012, 0.0589938
6.99754, -1.75207, -0.19187
10.5274, 12.5009, 0.339793
4.37704, 7.2466, -0.0852783
9.27495, 15.8441, 0.347673
6.62445, 5.42802, -0.0883551
7.74552, 12.1307, -0.0898116
3.95036, 7.69808, -0.15441
5.0424, 13.0784, -0.019672
7.17906, 1.89189, -0.010942
10.9673, 1.21883, 0.0873007
7.36664, 2.08506, -0.031021
7.083, 4.28677, 0.0126052
12.303, 4.70623, 0.151368
3.39266, 2.98992, -0.16989
4.88264, 0.380189, -0.175956
5.2905, 7.37209, 0.0402736
2.79796, 5.53612, -0.25343
13.8195, 7.47156, 0.0997501
-2.9166, 0.79363, -0.206062
5.16876, 15.3342, 0.246932
1.84809, 11.522, -0.101377
5.36287, 11.0413, -0.0199002
5.03032, 7.50304, 0.0182632
-0.796692, 10.0607, 0.0342468
7.22965, 1.63788, 0.00124948
5.65853, 13.0063, -0.00465333
4.38229, 3.0818, -0.0707364
6.48121, 4.86617, -0.104532
8.83856, 5.75284, -0.082935
13.6684, 12.0697, 0.305261
9.49916, 4.96768, -0.114997
4.83414, 1.61236, -0.0834493
10.635, 11.5735, 0.0351725
6.46509, 4.09947, -0.347086
7.09581, 3.13724, -0.161107
5.68754, 7.25376, -0.222463
7.64541, 4.16922, -0.142655
8.46931, 3.32503, -0.0395831
5.64606, 8.50772, -0.0131134
9.94842, 1.54148, -0.110123
7.22379, 0.335187, -0.168851
-0.274252, 7.00272, -0.302962
8.68977, -4.28565, -0.0657768
7.72762, 4.44078, -0.197927
1.54017, 8.56544, -0.25544
9.15934, 7.44556, -0.0587578
4.64798, 7.52843, -0.132404
7.42718, 0.690655, -0.0960826
12.9623, 6.66238, 0.185362
-0.584729, 7.90972, -0.119907
5.83333, 8.01652, -0.118882
7.77325, 6.37378, -0.00673517
6.7251, 6.83683, -0.000747539
8.07333, 3.67608, -0.212413
0.739558, 10.0602, -0.162486
10.2311, 9.33714, -0.00400349
3.11731, 10.5497, 0.00114772
7.00827, 1.83645, -0.0365394
9.11435, 14.2534, 0.226766
3.62771, 3.05303, -0.179994
0.927977, 6.20902, -0.143579
8.60561, 4.00448, -0.160918
11.6356, -2.5362, -0.082002
5.39146, 10.7475, -0.0704134
11.1159, 2.9782, -0.114975
-2.61597, 6.34755, -0.325049
3.35402, 5.57439, -0.202758
6.12415, 10.3716, -0.117528
7.35658, 9.0593, -0.0566102
5.05802, 2.12103, -0.0769908
9.65566, 6.60195, -0.000793517
8.04974, 4.10736, -0.0411226
-0.341284, 8.16938, -0.047301
9.72517, 7.51898, 0.144609
4.21741, -2.50385, -0.0943284
8.28407, 2.70089, -0.0902279
3.33383, 9.01945, -0.123777
11.738, 6.869, 0.130618
6.53632, 7.51213, -0.171111
1.18294, 7.41517, -0.218473
8.71402, 4.02656, 0.00538649
3.8986, 0.544178, -0.249147
-2.81496, 9.64945, -0.155363
-1.75581, 6.34918, -0.338293
7.65036, 3.5182, -0.0563662
6.77724, 2.19446, -0.0082768
1.28956, 11.2437, -0.052448
7.75818, 3.32525, -0.0663592
6.20685, 10.6818, 0.0535068
8.05258, 7.74707, 0.00203325
7.16721, 14.0254, 0.169734
