12.6119, 4.16069, 0.143919
4.60755, 10.4351, 0.0150601
6.67641, 2.36304, -0.00426724
15.3353, -0.043463, 0.236318
4.27478, 9.05893, -0.0161126
7.83999, 2.24172, 0.0534398
8.31833, 7.45638, -0.0463329
6.833, 2.86813, -0.0399074
1.02582, 10.9727, -0.159321
9.53859, 9.4976, 0.14921
4.05002, 12.3894, 0.0737551
4.03933, 1.28678, -0.220431
-2.20334, 10.178, -0.163347
11.9756, 0.139654, -0.157346
0.0273553, 11.1898, -0.335438
1.19615, 10.2515, -0.195321
2.91875, 6.76376, -0.169239
0.845047, 5.76146, -0.259397
5.30266, 7.3486, -0.145331
1.01459, -0.513647, -0.297261
1.11075, 11.0131, -0.137235
2.90094, 3.5618, -0.141255
3.82388, 5.57874, -0.202889
5.8605, 3.53273, -0.121401
8.03402, 12.7689, 0.0391432
1.33288, 8.81774, -0.100745
6.53163, 3.06241, -0.119304
8.95554, 6.23612, -0.0123579
12.9446, 4.99875, 0.12034
-0.24078, 12.0232, -0.161427
11.8989, 5.54391, 0.148732
7.10668, 10.0236, -0.0350185
12.1564, 9.35985, 0.169781
4.81422, 6.641, -0.198601
8.4621, 1.05293, -0.0452916
-1.17187, 7.68465, -0.262193
7.82951, 7.25547, -0.0120699
9.60296, 9.56669, -0.016353
7.81805, 2.80667, 0.0104866
8.47763, 9.6299, 0.0829137
10.1489, 1.15818, -0.0613159
11.1103, 15.5555, 0.166002
4.04273, 7.89955, -0.273964
4.56603, 9.49899, 0.0137044
3.71057, 1.98746, -0.109709
12.2057, 7.16972, 0.095861
7.5482, 10.2384, 0.152429
7.42293, 5.48601, -0.044229
7.25094, -1.54863, -0.00667153
1.10633, 5.88269, -0.128623
6.36575, 6.49562, 0.0211239
6.43849, 4.51795, -0.122794
1.13585, 14.7332, 0.0166239
12.1494, 0.573754, -0.0796433
12.8391, 5.13785, 0.130943
-2.91256, 7.5707, -0.36478
7.3727, -0.341405, -0.259078
5.80928, 5.75508, -0.11424
9.61103, 13.6851, 0.246362
12.2674, 14.1941, 0.337159
1.49971, -3.18622, -0.299164
7.37211, 7.89855, 0.0213161
5.79802, 5.85283, 0.141505
4.64587, 8.00064, 0.0050835
2.45709, 6.3387, -0.175028
9.17687, 0.236882, 0.147478
8.33225, 4.75518, 0.110837
7.55921, 11.9578, 0.102902
3.15722, 0.0321237, -0.0921051
11.4307, 9.15699, 0.274993
3.01345, 6.8321, -0.109859
7.54853, 2.23614, 0.133471
13.1755, 5.9487, 0.163784
-0.0354598, 8.07133, -0.0832852
7.24836, 4.9613, -0.0740999
7.01286, -0.200809, -0.0659295
-1.79581, 16.3839, 0.00228742
8.4425, 2.33993, 0.0703468
7.57204, 5.78136, 0.0992485
6.95502, 7.14206, -0.125043
5.68384, 5.6978, -0.158787
4.82957, 4.00631, -0.194262
5.79583, 9.37401, 0.0562183
2.1898, 9.23647, -0.0765661
1.36698, 6.6311, -0.312196
8.77181, 1.25343, -0.108178
5.07404, 6.2014, -0.170933
8.60368, 19.681, 0.262586
8.66339, 2.22644, -0.0810667
-0.490342, 1.83074, -0.159129
2.15343, 3.10401, -0.121592
7.43424, 0.985372, -0.27821
9.4872, 0.734644, -0.0670087
7.74212, 3.84752, 0.0549737
3.00707, 5.19507, -0.176915
8.29969, 0.763748, -0.00281256
7.01363, 9.72946, 0.147083
6.8198, 5.26397, -0.20459
5.4062, 7.83484, 0.0535047
7.11832, 9.81656, 0.120578
9.82744, 0.137885, -0.0253245
9.352, -2.43865, 0.0153518
4.77628, 13.4931, 0.0112796
7.69606, 1.55679, -0.0508307
9.44912, 2.74151, 0.00093478
10.1711, 7.86065, -0.0128653
4.18737, 4.56389, -0.0921524
7.61236, -1.52609, 0.01967
9.6852, 2.32134, 0.0221126
2.55431, 14.3196, -0.00900024
5.88108, 11.8129, 0.0387272
8.47718, 0.382645, -0.173908
7.33759, 9.75153, 0.129487
9.63937, 8.1808, 0.138365
4.38533, 14.0475, -0.0455698
10.3438, 4.09245, 0.0907752
0.196341, 1.85706, -0.195577
9.46978, 4.72899, 0.0153424
2.32948, 0.996662, -0.214764
6.7508, 6.84476, -0.070591
-0.805994, 5.93905, -0.167804
2.58343, 9.11706, -0.106301
2.69253, 4.57372, -0.282809
13.0163, 0.567014, -0.0860711
6.78401, 10.0661, 0.126916
-1.53909, 16.5933, -0.0359336
4.08502, 10.8552, -0.0280294
2.5664, 16.609, 0.0581698
1.72616, 2.52663, -0.168069
-0.590013, 12.3153, -0.14157
8.20542, 3.65361, 0.0407708
5.4931, 4.81032, 0.118812
6.44446, 10.1073, 0.109897
9.52651, 1.23454, 0.161219
9.32083, -0.374775, -0.19273
5.07677, 4.55267, -0.221417
-0.723639, 6.55574, -0.164888
7.73057, 12.178, 0.096555
9.74658, 0.245119, 0.0786461
-2.07347, 13.5198, -0.0905713
6.92829, -0.74357, 0.0233137
1.60236, 13.3963, -0.126444
11.6997, -2.997, 0.0335305
-0.182024, 7.87791, -0.0807419
10.4068, 3.41056, -0.122573
18.2783, 6.52494, 0.274462
8.68735, 5.16905, 0.0477729
8.58378, 5.58414, -0.0422244
5.60553, 3.09999, -0.275401
9.01244, 7.95729, -0.107583
7.18878, 8.62614, 0.0218567
2.66911, 1.95072, -0.150021
8.44319, 0.84202, -0.211053
6.56005, 4.66023, -0.0306368
0.620816, 6.39097, -0.169728
3.75382, 7.35165, -0.0162699
2.8693, 1.19543, -0.168044
15.0092, 7.28023, 0.170386
10.9011, 5.17997, 0.1357
3.38897, 4.21014, -0.136513
9.95476, 1.43355, 0.00336684
3.10011, 2.16724, -0.169825
13.6481, 2.26573, 0.246168
12.3291, 0.197968, 0.0761066
14.2224, 8.40803, 0.238843
7.57924, 9.32071, 0.0715395
4.37601, 5.68499, -0.12581
11.2424, 5.65045, 0.125244
9.53292, 3.74153, -0.0110305
4.56809, 8.92214, 0.0251973
8.2967, 1.61657, -0.183129
-0.0740588, 3.38165, -0.177404
9.77462, -1.36599, -0.27251
6.64695, 7.10918, -0.0732017
4.32226, 3.17595, -0.211703
5.93195, 1.95286, -0.165272
8.37358, 7.08816, -0.017282
8.66584, 7.88428, 0.0136445
4.885, 4.96107, -0.0946079
8.82333, 11.7046, 0.08988
3.42355, 7.60232, -0.0347213
5.56509, 11.5073, 0.0780356
11.0583, 7.76782, 0.000813887
3.21169, 7.29805, -0.0187543
3.68926, 5.72585, -0.142173
-0.531647, 4.52793, -0.162026
5.71877, 3.3511, -0.334189
1.99109, 9.93902, 0.0379247
10.6506, 5.03756, 0.0108788
4.01567, 3.38719, -0.27247
3.33441, 5.34657, -0.197824
-2.8456, 15.0336, -0.0634096
12.6701, 11.1831, 0.260725
9.00644, 8.04582, 0.090881
3.89029, 0.319399, -0.488711
6.8417, 1.49598, -0.0363484
3.00921, 4.52477, -0.218652
11.2738, 3.28284, 0.0710451
3.15658, 9.56837, 0.0104113
7.71695, 6.18225, -0.0131056
-0.183707, 13.7904, -0.121919
8.12368, 8.02441, 0.0353829
5.75513, 10.256, 0.0981512
10.9863, 9.44911, 0.113163
1.20768, 8.75064, -0.0437993
4.28758, -2.7536, -0.189492
9.98925, -1.0422, -0.258347
9.71859, 1.49311, 0.0707395
0.816245, 14.2956, 0.00128181
8.40351, 9.91172, 0.1057
4.23118, 8.00224, -0.00303161
3.49307, 8.10303, -0.145661
5.79264, 8.48454, 0.00367144
11.9984, 2.45005, 0.0815886
1.72485, 8.90911, -0.172026
4.48934, 9.84753, -0.0664904
6.75255, 16.1733, 0.0244392
-2.83939, 12.678, -0.167912
12.5945, 10.3064, 0.143702
-3.64905, 11.5296, -0.232465
1.76316, 9.3392, -0.0366378
7.93794, 3.3204, -0.0798782
15.8649, 5.56789, 0.329256
3.42949, 20.5721, 0.186549
4.65594, 10.9662, -0.133632
4.2743, 5.82383, -0.134421
6.46917, 3.88631, -0.14045
12.9, 0.627369, 0.0330674
0.65873, 4.73557, -0.402229
2.87096, 9.24095, 0.00391349
2.28206, 3.81725, -0.189018
2.879, 10.5461, -0.108561
15.1983, 7.28621, 0.189861
5.19906, 8.68475, -0.143883
13.8743, 5.33686, 0.118697
1.45466, 8.08457, -0.0844507
9.87478, -0.536811, -0.270964
7.44656, 4.56269, -0.127509
10.8015, 5.04524, 0.0167311
6.118, 0.242224, -0.366771
9.2416, -1.05125, -0.265625
5.13022, 10.9051, 0.00903626
12.7734, 11.3632, 0.322243
17.9799, 6.47514, 0.291205
2.13511, 11.5183, -0.105563
-0.0699691, 16.0349, -0.024001
12.6383, 8.93241, -0.0280035
10.1014, 13.2546, 0.276359
7.80894, -0.409917, -0.0503252
7.20655, 7.62737, -0.17116
7.90396, 7.16163, 0.0239615
10.5065, -1.52504, -0.206644
5.44391, 5.87138, -0.101236
10.2764, 2.45584, 0.0314327
4.22514, 6.73127, -0.0757497
10.5638, 9.10669, -0.0599783
3.13662, 9.94768, -0.107565
6.60922, 3.87375, -0.0401332
9.71971, 6.04496, -0.0849811
4.34955, 9.2808, -0.234947
10.7019, 0.784216, 0.0464867
6.42192, 0.265167, -0.137672
3.34065, 9.34814, -0.13633
11.0479, 3.33918, 0.0357833
7.52274, 6.67889, -0.124122
0.211909, 4.71516, -0.475744
7.86603, 1.9419, -0.211816
10.4425, 0.0334227, -0.234378
5.5525, 0.0392973, -0.13113
11.1705, 4.27294, 0.100448
4.38155, 9.98343, -0.137345
7.07869, 1.89333, -0.109543
8.68969, 4.70357, 0.0011068
9.10712, 3.89854, -0.2466
3.41376, 20.4714, 0.121994
6.60691, 7.85032, -0.131475
6.37082, 5.29578, -0.039276
8.29786, 3.63293, -0.211472
7.483, 7.47956, -0.0130311
1.34054, 13.2074, -0.111573
5.06719, 4.01327, -0.157758
4.27736, 2.22012, -0.24806
1.04535, -3.78655, -0.353297
6.67386, 3.64545, -0.108671
5.7928, -1.55066, -0.129148
2.45197, 4.66243, -0.11697
8.79181, 3.99512, 0.0124152
8.61572, 7.98052, -0.0830321
0.51924, 17.1541, -0.0323468
6.30865, -1.00089, -0.133765
4.88774, 5.11162, -0.260043
3.99494, 6.9935, -0.228764
10.4872, 9.07646, 0.153625
0.999189, 16.1853, -0.050331
9.12595, 3.98254, -0.18633
11.2399, 4.86194, 0.0807333
6.32788, 8.15559, -0.261462
-0.723176, 7.98991, -0.247819
13.3081, 13.4524, 0.235181
7.55351, 16.5895, 0.136872
16.2386, 2.11035, 0.166411
8.62319, 9.18152, 0.130209
4.39829, 8.51767, -0.0774667
9.63586, 10.0915, 0.0550683
0.744804, 11.4658, -0.173125
10.2032, 0.468011, -0.213058
1.29866, 8.23762, -0.196716
5.10675, 3.95718, -0.336313
10.2196, 11.2033, 0.0615342
1.77552, -2.253, -0.396582
10.3811, 8.28597, 0.0314663
10.6364, 1.73324, -0.115627
8.55099, 1.16187, -0.164258
5.84128, 12.0127, -0.0962913
6.41589, 6.88894, -0.00270978
11.3922, 9.57194, 0.0558464
8.60503, 3.58475, -0.0727134
6.75564, 6.34755, -0.0331631
5.53959, 7.06087, -0.0664002
2.30466, 17.3207, 0.0418549
0.855818, 8.5034, -0.168077
9.17444, 8.83726, 0.140234
7.40018, 7.49748, -0.169328
5.908, 4.30405, -0.0966132
7.04401, 6.8969, -0.15431
12.6839, 6.12067, 0.039873
10.3867, -0.706825, -0.218064
11.8326, 17.7132, 0.380074
11.7571, 9.81737, 0.0552305
6.066, 7.82308, -0.0581419
13.9775, 3.89692, 0.190426
10.073, 8.95875, -0.109011
5.7258, 4.93606, -0.277042
5.83822, 3.71828, -0.0787487
9.91862, 3.09758, -0.0204465
10.355, 6.56695, 0.0490607
5.09261, -3.37745, -0.0912851
7.43148, 8.61827, -0.0910509
3.08796, 5.66123, -0.0629549
9.43012, 11.6026, 0.232012
-0.149726, 3.61795, -0.216829
8.73421, 5.71542, -0.0927222
8.37501, 0.505847, -0.0300261
1.15627, 5.34972, -0.364547
6.50609, 1.82161, -0.066632
4.6183, 11.1094, -0.0538562
11.7209, 10.0489, 0.159198
6.28591, 1.80947, -0.0373847
8.66201, 6.83054, -0.112014
3.1448, 7.84296, 0.0294038
11.0426, 8.8252, 0.0415437
6.94031, 4.38463, -0.108322
6.25105, 4.44404, -0.10374
3.95847, 9.95761, -0.0248593
6.53193, -1.19587, -0.176423
7.45847, 14.9086, 0.303575
5.67776, 4.94656, 0.00452125
-1.81063, 3.63431, -0.432818
8.88988, 5.21984, 0.0539255
7.01761, 9.58652, -0.00455863
7.68423, 6.97317, -0.0121506
10.7758, 10.4999, 0.11135
3.4354, 6.61867, -0.216855
2.83357, 16.6789, 0.192716
4.05997, 5.67306, 0.0421411
5.54348, 11.7008, -0.0281582
17.2014, -0.482844, 0.201428
8.60497, 12.4608, 0.0722387
2.52672, 5.64285, 0.0246095
14.1738, 9.07152, 0.194322
5.52176, 14.119, 0.218279
12.1918, 7.32344, 0.0966116
11.8433, 10.6729, 0.212288
6.33143, 10.1057, 0.0149181
3.39653, 8.53754, -0.261889
0.497348, 8.61055, -0.108353
5.47178, 12.7586, 0.00991055
9.53951, 5.33363, -0.0306129
14.0005, 9.00452, 0.298337
6.44444, 1.25298, -0.125031
1.01718, 11.7535, -0.083342
20.349, 9.48756, 0.466472
5.4848, 8.0947, -0.0722049
15.6236, 8.8237, 0.223557
1.54616, 11.153, -0.0717909
5.148, 9.21499, -0.0990041
5.07007, 10.1123, -0.0267825
16.2359, 8.95608, 0.223967
6.36888, 5.66186, 0.00575076
16.9857, 9.00515, 0.243078
-4.99745, 6.12015, -0.449981
11.8132, 5.20756, 0.187101
4.85747, 4.64153, -0.181352
7.98765, 12.9404, 0.0647043
5.76924, 10.016, -0.0154869
13.2498, 0.352901, 0.130583
10.8388, 10.2679, 0.175354
2.31364, 4.82462, -0.251828
10.245, 11.4248, 0.111427
6.52655, 9.96155, 0.0111708
4.529, 11.7791, -0.00232864
10.2718, 5.78855, -0.0639285
5.42637, 12.9778, -0.0613414
-1.74135, 3.24306, -0.440433
1.06782, 2.23108, -0.141982
10.3699, 13.2981, 0.256904
13.2252, 5.90265, 0.102475
9.14104, 5.39007, 0.0822462
6.16909, 8.91854, -0.0374801
11.6141, 10.1773, 0.0799983
10.7154, 11.6251, 0.121194
4.07447, 10.1768, -0.0225186
5.769, 5.69026, 0.0112388
10.2803, 0.901443, 0.00147054
15.1685, 7.93644, 0.170627
11.8416, 5.3663, 0.0542521
10.2527, 5.649, 0.0990803
12.446, 7.08309, 0.104408
4.85982, 9.89548, -0.00494941
11.8769, 4.8483, 0.114794
11.0262, 13.826, 0.171125
8.3166, 13.3773, 0.0659558
9.33176, -0.102998, -0.0250282
9.89405, 0.320061, 0.0323321
1.25281, 18.2468, 0.208629
2.24076, 10.4047, -0.0918838
4.79722, 14.7638, 0.0187389
5.16701, 17.1707, 0.257779
10.1797, 1.10619, 0.0214141
1.57526, 9.49982, 0.0151366
10.8099, 10.7669, 0.205564
15.5376, 4.86601, 0.21082
-1.05582, 12.0779, 0.00497702
1.57597, 0.878019, -0.112424
12.2883, 3.49459, 0.141393
0.25809, 7.0255, -0.0693081
10.3389, 13.5905, 0.293728
6.7304, 0.697478, -0.106978
5.29465, 15.3685, 0.238345
10.8297, 5.99857, 